GEOID,total_population,pixels_low,pixels_moderate,pixels_high,pixels_total,pct_low,pct_moderate,pct_high,pop_low_risk,pop_moderate_risk,pop_high_risk,dominant_risk,weighted_risk_score
150030078083,599,38641.0,9128.0,6853.0,54622.0,70.7425579436857,16.711215261250047,12.54622679506426,424.0,100.0,75.0,Low,1.4180366885137856
150039400051,2455,1520778.0,136714.0,250.0,1657742.0,91.73791820440093,8.247001041175285,0.015080754423788503,2252.0,202.0,0.0,Low,1.0827716255002287
150030015011,1728,19082.0,4905.0,0.0,23987.0,79.55142368783092,20.44857631216909,0.0,1375.0,353.0,0.0,Low,1.204485763121691
150030103031,1254,460577.0,73137.0,178106.0,711820.0,64.70413868674665,10.274648085190076,25.021213228063278,811.0,129.0,314.0,Low,1.6031707454131663
150039817001,3490,167942.0,174507.0,481369.0,823818.0,20.385813371399994,21.18271268653999,58.431473942060016,711.0,739.0,2039.0,High,2.3804566057066
150030048011,1242,65697.0,9061.0,0.0,74758.0,87.87955804061104,12.12044195938896,0.0,1091.0,151.0,0.0,Low,1.1212044195938897
150030084183,999,1186.0,20022.0,45021.0,66229.0,1.7907563152093495,30.231469597910284,67.97777408688037,18.0,302.0,679.0,High,2.66187017771671
150030078171,666,19429.0,7179.0,1192.0,27800.0,69.8884892086331,25.823741007194243,4.287769784172662,465.0,172.0,29.0,Low,1.3439928057553956
150030077024,1372,15032.0,2947.0,0.0,17979.0,83.60865454140942,16.39134545859058,0.0,1147.0,225.0,0.0,Low,1.1639134545859058
150030067044,1027,48981.0,9820.0,0.0,58801.0,83.29960374823557,16.700396251764428,0.0,855.0,172.0,0.0,Low,1.1670039625176443
150030067041,1919,19652.0,0.0,0.0,19652.0,100.0,0.0,0.0,1919.0,0.0,0.0,Low,1.0
150030068102,851,20714.0,0.0,0.0,20714.0,100.0,0.0,0.0,851.0,0.0,0.0,Low,1.0
150030048013,1279,15951.0,15.0,0.0,15966.0,99.90605035700865,0.09394964299135664,0.0,1278.0,1.0,0.0,Low,1.0009394964299136
150030048023,820,16853.0,0.0,0.0,16853.0,100.0,0.0,0.0,820.0,0.0,0.0,Low,1.0
150030098043,1013,67003.0,7021.0,217.0,74241.0,90.25067011489608,9.457038563596933,0.292291321506984,914.0,96.0,3.0,Low,1.100416212066109
150030087062,636,40854.0,12030.0,2485.0,55369.0,73.78496992902166,21.72695912875436,4.488070942223988,469.0,138.0,29.0,Low,1.3070310101320233
150030086323,1144,27418.0,3062.0,0.0,30480.0,89.95406824146983,10.045931758530184,0.0,1029.0,115.0,0.0,Low,1.100459317585302
150030095102,394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030097042,1414,159193.0,17872.0,11333.0,188398.0,84.49824308113675,9.486300279196168,6.015456639667088,1195.0,134.0,85.0,Low,1.2151721355853033
150030099052,791,56373.0,39197.0,9007.0,104577.0,53.90573453053731,37.48147298163076,8.612792487831932,426.0,296.0,68.0,Low,1.5470705795729462
150030097061,960,213240.0,32339.0,0.0,245579.0,86.83152875449449,13.16847124550552,0.0,834.0,126.0,0.0,Low,1.131684712455055
150030075085,1103,30376.0,4500.0,873.0,35749.0,84.9702089568939,12.587764692718679,2.4420263503874233,937.0,139.0,27.0,Low,1.1747181739349353
150030078163,2046,81325.0,10675.0,0.0,92000.0,88.39673913043478,11.603260869565217,0.0,1809.0,237.0,0.0,Low,1.1160326086956522
150030078132,1164,9428.0,0.0,0.0,9428.0,100.0,0.0,0.0,1164.0,0.0,0.0,Low,1.0
150030078131,1032,21786.0,0.0,0.0,21786.0,100.0,0.0,0.0,1032.0,0.0,0.0,Low,1.0
150030075074,2182,108970.0,8068.0,0.0,117038.0,93.10651241477127,6.893487585228729,0.0,2032.0,150.0,0.0,Low,1.0689348758522872
150030068121,1205,56861.0,1156.0,1.0,58018.0,98.00579130614638,1.9924850908338791,0.0017236030197524906,1181.0,24.0,0.0,Low,1.0199593229687338
150030048022,1216,12243.0,0.0,0.0,12243.0,100.0,0.0,0.0,1216.0,0.0,0.0,Low,1.0
150030087072,1173,19862.0,0.0,0.0,19862.0,100.0,0.0,0.0,1173.0,0.0,0.0,Low,1.0
150030089342,1715,61936.0,0.0,0.0,61936.0,100.0,0.0,0.0,1715.0,0.0,0.0,Low,1.0
150030019063,1395,1354.0,947.0,1846.0,4147.0,32.650108512177475,22.835784904750422,44.5141065830721,455.0,319.0,621.0,High,2.1186399807089464
150030019062,979,1410.0,594.0,589.0,2593.0,54.37716930196683,22.907828769764752,22.715001928268418,532.0,224.0,222.0,Low,1.6833783262630158
150030018042,970,2536.0,3194.0,4665.0,10395.0,24.396344396344396,30.726310726310725,44.877344877344875,237.0,298.0,435.0,High,2.204810004810005
150030035042,2118,7000.0,3322.0,0.0,10322.0,67.81631466770006,32.183685332299945,0.0,1436.0,682.0,0.0,Low,1.3218368533229994
150030078141,2639,90254.0,13295.0,0.0,103549.0,87.16066789635825,12.839332103641754,0.0,2300.0,339.0,0.0,Low,1.1283933210364177
150030089351,1338,41568.0,7111.0,0.0,48679.0,85.39205817703733,14.607941822962674,0.0,1143.0,195.0,0.0,Low,1.1460794182296268
150030098033,611,13027.0,7937.0,400.0,21364.0,60.97640891218873,37.15128253136117,1.872308556450103,373.0,227.0,11.0,Low,1.4089589964426137
150030078142,963,34487.0,3193.0,0.0,37680.0,91.526008492569,8.473991507430997,0.0,881.0,82.0,0.0,Low,1.08473991507431
150030089461,925,14811.0,0.0,0.0,14811.0,100.0,0.0,0.0,925.0,0.0,0.0,Low,1.0
150030061001,1804,21056.0,947.0,22.0,22025.0,95.60045402951192,4.2996594778660615,0.09988649262202044,1725.0,78.0,2.0,Low,1.044994324631101
150030038014,1320,4086.0,3178.0,5569.0,12833.0,31.839788046442763,24.764279591677706,43.39593236187953,420.0,327.0,573.0,High,2.1155614431543674
150030038013,0,7713.0,8785.0,9535.0,26033.0,29.627780125225676,33.74563054584566,36.62658932892867,0.0,0.0,0.0,High,2.06998809203703
150030080131,856,36183.0,0.0,0.0,36183.0,100.0,0.0,0.0,856.0,0.0,0.0,Low,1.0
150030086291,2180,28575.0,0.0,0.0,28575.0,100.0,0.0,0.0,2180.0,0.0,0.0,Low,1.0
150030086282,1930,28328.0,4439.0,0.0,32767.0,86.45283364360485,13.547166356395154,0.0,1669.0,261.0,0.0,Low,1.1354716635639515
150030086232,1372,128061.0,11959.0,0.0,140020.0,91.45907727467505,8.540922725324954,0.0,1255.0,117.0,0.0,Low,1.0854092272532496
150030086234,89,289822.0,34776.0,0.0,324598.0,89.28644045865963,10.713559541340366,0.0,79.0,10.0,0.0,Low,1.1071355954134037
150030078042,889,20767.0,1675.0,0.0,22442.0,92.53631583637822,7.463684163621781,0.0,823.0,66.0,0.0,Low,1.0746368416362178
150030089431,1039,45989.0,6518.0,0.0,52507.0,87.58641704915536,12.41358295084465,0.0,910.0,129.0,0.0,Low,1.1241358295084465
150030089122,1428,27798.0,0.0,0.0,27798.0,100.0,0.0,0.0,1428.0,0.0,0.0,Low,1.0
150030080054,1512,87772.0,15253.0,0.0,103025.0,85.19485561756855,14.805144382431449,0.0,1288.0,224.0,0.0,Low,1.1480514438243146
150030062022,799,2394.0,1512.0,0.0,3906.0,61.29032258064516,38.70967741935484,0.0,490.0,309.0,0.0,Low,1.3870967741935485
150030096101,1479,3363.0,21939.0,9796.0,35098.0,9.581742549433017,62.50783520428514,27.91042224628184,142.0,924.0,413.0,Moderate,2.1832867969684884
150030086342,1045,24649.0,4878.0,0.0,29527.0,83.47952721238188,16.52047278761811,0.0,872.0,173.0,0.0,Low,1.165204727876181
150030086331,2784,109467.0,19280.0,0.0,128747.0,85.02489378393282,14.975106216067172,0.0,2367.0,417.0,0.0,Low,1.1497510621606717
150030071002,1960,16987.0,20683.0,6278.0,43948.0,38.65249840720852,47.06243742604897,14.285064166742515,758.0,922.0,280.0,Moderate,1.7563256575953399
150030086281,1894,31802.0,4641.0,0.0,36443.0,87.2650440413797,12.734955958620311,0.0,1653.0,241.0,0.0,Low,1.127349559586203
150030096103,500,3296.0,31056.0,309349.0,343701.0,0.9589730608872247,9.035760733893703,90.00526620521907,5.0,45.0,450.0,High,2.8904629314433183
150030096102,1747,14203.0,26316.0,15283.0,55802.0,25.45249274219562,47.159600014336405,27.387907243467975,445.0,824.0,478.0,Moderate,2.0193541450127235
150030101021,1562,463913.0,88333.0,261520.0,813766.0,57.00815713608088,10.85484033493658,32.137002528982535,890.0,170.0,502.0,Low,1.7512884539290166
150030099053,1323,8369.0,51180.0,76338.0,135887.0,6.158793703591955,37.66364700081686,56.177559295591195,81.0,498.0,743.0,High,2.5001876559199925
150030089352,2443,23999.0,1878.0,0.0,25877.0,92.74258994473857,7.257410055261429,0.0,2266.0,177.0,0.0,Low,1.0725741005526144
150030084181,2332,1983.0,34673.0,13589.0,50245.0,3.9466613593392372,69.00786147875411,27.045477161906657,92.0,1609.0,631.0,Moderate,2.2309881580256743
150030075073,1705,39961.0,2106.0,0.0,42067.0,94.99370052535241,5.006299474647586,0.0,1620.0,85.0,0.0,Low,1.050062994746476
150030075071,1371,80385.0,2964.0,0.0,83349.0,96.44386855271209,3.55613144728791,0.0,1322.0,49.0,0.0,Low,1.035561314472879
150039818011,3171,42921.0,46485.0,8182.0,97588.0,43.98184202975776,47.633930401278846,8.384227568963396,1395.0,1510.0,266.0,Moderate,1.6440238553920563
150039818031,3054,34571.0,121147.0,276562.0,432280.0,7.99736282039419,28.025122605718515,63.9775145738873,244.0,856.0,1954.0,High,2.559801517534931
150030105073,828,29300.0,417.0,0.0,29717.0,98.59676279570616,1.4032372042938386,0.0,816.0,12.0,0.0,Low,1.0140323720429383
150030103051,2092,55878.0,6373.0,0.0,62251.0,89.76241345520553,10.23758654479446,0.0,1878.0,214.0,0.0,Low,1.1023758654479445
150030069003,1500,23582.0,8592.0,633.0,32807.0,71.8810010058829,26.189532721675253,1.9294662724418572,1078.0,393.0,29.0,Low,1.3004846526655898
150030089322,1758,61882.0,0.0,0.0,61882.0,100.0,0.0,0.0,1758.0,0.0,0.0,Low,1.0
150030089321,303,24284.0,0.0,0.0,24284.0,100.0,0.0,0.0,303.0,0.0,0.0,Low,1.0
150030089181,1131,64693.0,10623.0,0.0,75316.0,85.89542726645068,14.104572733549311,0.0,971.0,160.0,0.0,Low,1.141045727335493
150030087071,2113,16649.0,4379.0,237.0,21265.0,78.29296966846931,20.59252292499412,1.1145074065365623,1654.0,435.0,24.0,Low,1.2282153773806725
150030075081,1552,40136.0,76.0,0.0,40212.0,99.8110016910375,0.18899830896249875,0.0,1549.0,3.0,0.0,Low,1.001889983089625
150030080122,1343,40943.0,4270.0,0.0,45213.0,90.55581359343552,9.444186406564484,0.0,1216.0,127.0,0.0,Low,1.0944418640656448
150030009051,1507,38150.0,0.0,0.0,38150.0,100.0,0.0,0.0,1507.0,0.0,0.0,Low,1.0
150030084141,2493,86780.0,88885.0,8260.0,183925.0,47.182275383988035,48.32676362647818,4.490960989533777,1176.0,1205.0,112.0,Moderate,1.5730868560554574
150030068161,2100,22638.0,0.0,0.0,22638.0,100.0,0.0,0.0,2100.0,0.0,0.0,Low,1.0
150030067031,1695,142203.0,13447.0,143.0,155793.0,91.27688663803893,8.631324899064785,0.09178846289627904,1547.0,146.0,2.0,Low,1.0881490182485734
150030068152,510,3972.0,0.0,0.0,3972.0,100.0,0.0,0.0,510.0,0.0,0.0,Low,1.0
150030041022,758,10941.0,265.0,0.0,11206.0,97.6351954310191,2.364804568980903,0.0,740.0,18.0,0.0,Low,1.023648045689809
150030041023,611,32826.0,7952.0,183.0,40961.0,80.13964502819756,19.413588535436148,0.4467664363662996,490.0,119.0,3.0,Low,1.2030712140816875
150030093021,1338,48552.0,0.0,0.0,48552.0,100.0,0.0,0.0,1338.0,0.0,0.0,Low,1.0
150030090002,572,490990.0,23516.0,0.0,514506.0,95.42940218384236,4.570597816157634,0.0,546.0,26.0,0.0,Low,1.0457059781615763
150030089381,1439,9848.0,2012.0,60.0,11920.0,82.61744966442953,16.879194630872483,0.5033557046979865,1189.0,243.0,7.0,Low,1.1788590604026845
150030001191,854,20478.0,6367.0,364.0,27209.0,75.26186188393547,23.40034547392407,1.3377926421404682,643.0,200.0,11.0,Low,1.26075930758205
150030001202,707,57763.0,188.0,0.0,57951.0,99.67558799675588,0.32441200324412006,0.0,705.0,2.0,0.0,Low,1.0032441200324411
150030080081,820,19274.0,0.0,0.0,19274.0,100.0,0.0,0.0,820.0,0.0,0.0,Low,1.0
150030043023,678,12712.0,0.0,0.0,12712.0,100.0,0.0,0.0,678.0,0.0,0.0,Low,1.0
150030043011,836,9521.0,0.0,0.0,9521.0,100.0,0.0,0.0,836.0,0.0,0.0,Low,1.0
150030042012,754,2157.0,427.0,0.0,2584.0,83.47523219814241,16.524767801857585,0.0,629.0,125.0,0.0,Low,1.1652476780185759
150030037011,793,631.0,1316.0,1355.0,3302.0,19.10963052695336,39.85463355542096,41.03573591762568,152.0,316.0,325.0,High,2.219261053906723
150030084172,1861,22618.0,0.0,0.0,22618.0,100.0,0.0,0.0,1861.0,0.0,0.0,Low,1.0
150030084173,680,9912.0,906.0,0.0,10818.0,91.62506932889627,8.374930671103716,0.0,623.0,57.0,0.0,Low,1.083749306711037
150030068134,1732,92430.0,26396.0,50717.0,169543.0,54.51714314362728,15.568911721510178,29.91394513486254,944.0,270.0,518.0,Low,1.7539680199123526
150030107011,1402,145815.0,540.0,0.0,146355.0,99.63103412934304,0.36896587065696423,0.0,1397.0,5.0,0.0,Low,1.0036896587065696
150030095111,1438,12696.0,0.0,0.0,12696.0,100.0,0.0,0.0,1438.0,0.0,0.0,Low,1.0
150030105092,721,26576.0,3104.0,0.0,29680.0,89.54177897574124,10.45822102425876,0.0,646.0,75.0,0.0,Low,1.1045822102425875
150030105091,486,11045.0,2720.0,0.0,13765.0,80.23973846712677,19.76026153287323,0.0,390.0,96.0,0.0,Low,1.1976026153287322
150030043021,1579,9340.0,2695.0,0.0,12035.0,77.60697964270877,22.393020357291235,0.0,1225.0,354.0,0.0,Low,1.2239302035729123
150030050003,849,11325.0,1849.0,0.0,13174.0,85.96477911036891,14.035220889631091,0.0,730.0,119.0,0.0,Low,1.140352208896311
150030050001,1129,16066.0,3596.0,0.0,19662.0,81.71091445427729,18.289085545722713,0.0,923.0,206.0,0.0,Low,1.182890855457227
150030086302,963,33146.0,4708.0,0.0,37854.0,87.5627410577482,12.437258942251809,0.0,843.0,120.0,0.0,Low,1.124372589422518
150030092013,870,72728.0,8429.0,0.0,81157.0,89.61395813053711,10.386041869462893,0.0,780.0,90.0,0.0,Low,1.103860418694629
150030092011,1268,34088.0,4349.0,0.0,38437.0,88.68538127325235,11.314618726747664,0.0,1125.0,143.0,0.0,Low,1.1131461872674766
150030092021,314,57606.0,8662.0,0.0,66268.0,86.92883442989074,13.071165570109253,0.0,273.0,41.0,0.0,Low,1.1307116557010926
150030101011,1143,183056.0,28610.0,213517.0,425183.0,43.05346168590936,6.728867334771145,50.21767097931949,492.0,77.0,574.0,High,2.0716420929341015
150030093011,1340,36520.0,5824.0,0.0,42344.0,86.24598526355564,13.754014736444361,0.0,1156.0,184.0,0.0,Low,1.1375401473644435
150030089511,718,17461.0,0.0,0.0,17461.0,100.0,0.0,0.0,718.0,0.0,0.0,Low,1.0
150030001142,922,68072.0,11320.0,85537.0,164929.0,41.27351769549321,6.863559471045116,51.86292283346167,381.0,63.0,478.0,High,2.1058940513796847
150030086301,2139,37168.0,3326.0,0.0,40494.0,91.78643749691312,8.213562503086877,0.0,1963.0,176.0,0.0,Low,1.0821356250308687
150030047012,983,20786.0,0.0,0.0,20786.0,100.0,0.0,0.0,983.0,0.0,0.0,Low,1.0
150030096104,1879,3741.0,17919.0,9779.0,31439.0,11.899233436177996,56.996087661821306,31.1046789020007,224.0,1071.0,584.0,Moderate,2.1920544546582272
150030021011,505,7108.0,14666.0,55089.0,76863.0,9.247622393089003,19.08070202828409,71.6716755786269,47.0,96.0,362.0,High,2.624240531855379
150030021012,663,675.0,987.0,403.0,2065.0,32.68765133171913,47.79661016949153,19.515738498789347,217.0,317.0,129.0,Moderate,1.8682808716707022
150030045003,2054,20492.0,6856.0,0.0,27348.0,74.93052508410122,25.069474915898788,0.0,1539.0,515.0,0.0,Low,1.250694749158988
150030037031,1018,2816.0,3252.0,2812.0,8880.0,31.71171171171171,36.62162162162162,31.666666666666664,323.0,373.0,322.0,Moderate,1.9995495495495494
150030037035,390,28331.0,22970.0,17407.0,68708.0,41.233917447749896,33.43133259591314,25.33474995633696,161.0,130.0,99.0,Low,1.8410083250858706
150030036062,1249,1840.0,2836.0,1930.0,6606.0,27.853466545564636,42.93066908870723,29.215864365728127,348.0,536.0,365.0,Moderate,2.0136239782016347
150030022051,2118,5619.0,6285.0,8516.0,20420.0,27.517140058765914,30.77864838393732,41.704211557296766,583.0,652.0,883.0,High,2.1418707149853087
150030022031,2009,2560.0,3492.0,15960.0,22012.0,11.630019989096855,15.86407414137743,72.5059058695257,234.0,319.0,1457.0,High,2.6087588588042885
150030089411,2021,78626.0,0.0,0.0,78626.0,100.0,0.0,0.0,2021.0,0.0,0.0,Low,1.0
150030101022,586,378489.0,46174.0,246406.0,671069.0,56.40090661317987,6.880663538324673,36.71842984849546,331.0,40.0,215.0,Low,1.803175232353156
150030095091,1522,251.0,0.0,0.0,251.0,100.0,0.0,0.0,1522.0,0.0,0.0,Low,1.0
150030102042,1935,50765.0,37305.0,96221.0,184291.0,27.546109142605985,20.24244265862142,52.211448198772594,533.0,392.0,1010.0,High,2.246653390561666
150030095122,2918,118043.0,230.0,0.0,118273.0,99.80553465287936,0.1944653471206446,0.0,2912.0,6.0,0.0,Low,1.0019446534712064
150030002004,677,149431.0,14573.0,3697.0,167701.0,89.10561058073596,8.689870662667486,2.204518756596562,603.0,59.0,15.0,Low,1.1309890817586061
150030096091,2761,295430.0,77926.0,43434.0,416790.0,70.88221886321648,18.69670577509057,10.421075361692939,1957.0,516.0,288.0,Low,1.3953885649847646
150030080102,1622,31407.0,0.0,0.0,31407.0,100.0,0.0,0.0,1622.0,0.0,0.0,Low,1.0
150030025003,369,1331.0,3534.0,2582.0,7447.0,17.872968980797637,47.45535114811334,34.671679871089026,66.0,175.0,128.0,Moderate,2.167987108902914
150030025002,1201,1845.0,5872.0,5053.0,12770.0,14.447924823805794,45.982772122161315,39.569303054032886,174.0,552.0,475.0,Moderate,2.251213782302271
150030116002,1321,59649.0,6048.0,0.0,65697.0,90.79410018722317,9.20589981277684,0.0,1199.0,122.0,0.0,Low,1.0920589981277684
150030034142,1209,4211.0,2227.0,0.0,6438.0,65.4085119602361,34.5914880397639,0.0,791.0,418.0,0.0,Low,1.345914880397639
150030011022,1210,319.0,206.0,0.0,525.0,60.76190476190476,39.23809523809524,0.0,735.0,475.0,0.0,Low,1.3923809523809523
150030034042,1159,4551.0,1611.0,0.0,6162.0,73.85589094449854,26.144109055501463,0.0,856.0,303.0,0.0,Low,1.2614410905550146
150030031041,2624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030024042,736,1973.0,5119.0,1906.0,8998.0,21.927094909979996,56.89042009335408,21.182484996665927,161.0,419.0,156.0,Moderate,1.9925539008668594
150030095123,609,77001.0,0.0,0.0,77001.0,100.0,0.0,0.0,609.0,0.0,0.0,Low,1.0
150030089332,1392,31580.0,0.0,0.0,31580.0,100.0,0.0,0.0,1392.0,0.0,0.0,Low,1.0
150030089521,1508,234641.0,15379.0,0.0,250020.0,93.84889208863291,6.151107911367091,0.0,1415.0,93.0,0.0,Low,1.0615110791136708
150030116001,657,97593.0,9885.0,0.0,107478.0,90.80276893875956,9.197231061240439,0.0,597.0,60.0,0.0,Low,1.0919723106124044
150030044021,1600,50218.0,7253.0,0.0,57471.0,87.37972194672096,12.620278053279044,0.0,1398.0,202.0,0.0,Low,1.1262027805327905
150030089481,878,23348.0,0.0,0.0,23348.0,100.0,0.0,0.0,878.0,0.0,0.0,Low,1.0
150030097063,1822,40354.0,0.0,0.0,40354.0,100.0,0.0,0.0,1822.0,0.0,0.0,Low,1.0
150030015022,1150,20510.0,1025.0,0.0,21535.0,95.24030647782679,4.759693522173206,0.0,1095.0,55.0,0.0,Low,1.047596935221732
150030089294,604,13972.0,4517.0,0.0,18489.0,75.56925739628969,24.430742603710314,0.0,456.0,148.0,0.0,Low,1.2443074260371032
150030089313,1627,481121.0,111753.0,0.0,592874.0,81.1506323434659,18.849367656534103,0.0,1320.0,307.0,0.0,Low,1.188493676565341
150030028011,1670,58792.0,3040.0,0.0,61832.0,95.08345193427351,4.916548065726484,0.0,1588.0,82.0,0.0,Low,1.0491654806572648
150030024031,782,1136.0,3086.0,1783.0,6005.0,18.91756869275604,51.39050791007493,29.691923397169024,148.0,402.0,232.0,Moderate,2.1077435470441297
150030024032,878,739.0,2483.0,1714.0,4936.0,14.971636952998379,50.30388978930308,34.72447325769854,131.0,442.0,305.0,Moderate,2.1975283630470015
150030016012,813,4626.0,8651.0,1213.0,14490.0,31.925465838509314,59.7032436162871,8.371290545203589,260.0,485.0,68.0,Moderate,1.7644582470669428
150030041012,1020,14199.0,0.0,0.0,14199.0,100.0,0.0,0.0,1020.0,0.0,0.0,Low,1.0
150030011012,1144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030011011,744,3198.0,287.0,0.0,3485.0,91.76470588235294,8.235294117647058,0.0,683.0,61.0,0.0,Low,1.0823529411764705
150030018032,90,441.0,521.0,690.0,1652.0,26.69491525423729,31.53753026634383,41.767554479418884,24.0,28.0,38.0,High,2.150726392251816
150030018034,733,1354.0,1124.0,489.0,2967.0,45.63532187394675,37.88338388945062,16.48129423660263,335.0,278.0,121.0,Low,1.7084597236265588
150030020051,1035,1877.0,1761.0,2714.0,6352.0,29.549748110831235,27.7235516372796,42.72670025188917,306.0,287.0,442.0,High,2.1317695214105794
150030087042,1830,19183.0,17918.0,4094.0,41195.0,46.56633086539629,43.495569850710034,9.938099283893678,852.0,796.0,182.0,Low,1.6337176841849739
150030078172,656,34207.0,4146.0,0.0,38353.0,89.18989388053086,10.810106119469141,0.0,585.0,71.0,0.0,Low,1.1081010611946913
